Order,Item,Category,Stock,Type,Purchase Price (USD),Sale Price (USD)
1,Rice,Basic Foods,120,5kg pack,3.32,4.38
2,Beans,Basic Foods,95,1kg pack,1.49,2.11
3,Pasta,Basic Foods,150,500g pack,0.56,0.97
4,Soybean Oil,Basic Foods,80,900ml bottle,1.20,1.74
5,Sugar,Basic Foods,110,1kg pack,0.76,1.14
6,Salt,Basic Foods,200,1kg pack,0.26,0.53
7,Wheat Flour,Basic Foods,75,1kg pack,0.74,1.20
8,Cornmeal,Basic Foods,60,500g pack,0.62,1.04
9,Milk,Dairy,180,1L carton,0.72,1.14
10,Butter,Dairy,65,200g block,1.56,2.37
11,Margarine,Dairy,70,500g block,1.20,1.85
12,Mozzarella Cheese,Dairy,45,100g slice,0.44,0.79
13,Yogurt,Dairy,90,170g cup,0.32,0.62
14,Cream Cheese,Dairy,55,200g tub,0.91,1.56
15,Heavy Cream,Dairy,50,200ml box,0.69,1.14
16,Condensed Milk,Dairy,40,395g can,1.14,1.76
17,French Bread,Bakery,200,Unit,0.06,0.18
18,Sliced Bread,Bakery,45,500g pack,1.44,2.27
19,Cake,Bakery,15,Slice,0.32,0.79
20,Toast,Bakery,30,200g pack,0.79,1.41
21,Ham,Deli,25,100g slice,0.67,1.23
22,Bologna,Deli,30,100g slice,0.51,0.97
23,Chicken Breast,Meats,35,1kg tray,2.79,4.02
24,Ground Beef,Meats,20,500g tray,3.25,4.73
25,Pork Chop,Meats,15,1kg tray,4.02,5.78
26,Eggs,Meats/Deli,240,Dozen,1.56,2.62
27,Calabrese Sausage,Deli,18,500g pack,2.20,3.50
28,Frozen Fish,Meats,12,1kg pack,4.38,6.49
29,Lettuce,Produce,50,Bunch,0.21,0.62
30,Tomato,Produce,60,Kg,0.79,1.56
31,Onion,Produce,70,Kg,0.56,1.14
32,Garlic,Produce,40,100g head,0.49,0.97
33,Potato,Produce,85,Kg,0.62,1.21
34,Carrot,Produce,45,Kg,0.51,1.04
35,Beetroot,Produce,30,Kg,0.56,1.09
36,Kale,Produce,35,Bunch,0.26,0.69
37,Banana,Produce,120,Dozen,0.62,1.39
38,Apple,Produce,65,Kg,1.21,2.27
39,Orange,Produce,90,Dozen,0.79,1.74
40,Lemon,Produce,80,Kg,0.69,1.49
41,Papaya,Produce,25,Unit,1.04,2.27
42,Avocado,Produce,20,Unit,0.79,1.74
43,Orange Juice,Beverages,40,1L carton,1.04,1.92
44,Soda,Beverages,120,2L bottle,1.14,2.09
45,Mineral Water,Beverages,162,600ml bottle,0.31,0.70
46,Beer,Beverages,90,350ml can,0.51,1.14
47,Coffee,Beverages,60,500g pack,2.27,3.50
48,Tea,Beverages,45,10-unit box,0.69,1.39
49,Chocolate Powder,Beverages,35,400g jar,1.56,2.79
50,Laundry Detergent,Cleaning,50,1kg pack,2.27,3.50
51,Dish Soap,Cleaning,70,500ml bottle,0.44,0.97
52,Disinfectant,Cleaning,40,1L bottle,1.04,1.92
53,Bleach,Cleaning,55,1L bottle,0.56,1.14
54,Fabric Softener,Cleaning,45,1L bottle,1.56,2.62
55,Dish Sponge,Cleaning,60,Unit,0.21,0.62
56,Broom,Cleaning,15,Unit,3.32,5.26
57,Squeegee,Cleaning,12,Unit,2.79,4.38
58,Floor Cloths,Cleaning,25,2-unit pack,1.74,2.97
